date,shenyang_pm25,shenyang_pm10,shenyang_o3,shenyang_no2,shenyang_so2,shenyang_co
2016-12-02,138,106,23,26,35,12
2016-12-03,183,84,19,28,44,11
2016-12-04,163,31,14,19,25,5
2016-12-05,70,67,4,26,52,12
2016-12-06,150,80,4,26,52,7
2016-12-07,168,82,4,30,70,15
2016-12-08,162,52,14,27,42,7
2016-12-09,123,97,9,39,91,18
2016-12-10,192,93,17,30,76,16
2016-12-11,170,69,14,28,46,10
2016-12-12,153,58,14,26,51,8
2016-12-13,121,73,7,30,76,9
2016-12-14,166,143,4,43,92,19
2016-12-15,245,79,7,33,63,17
2016-12-16,150,101,10,34,68,18
2016-12-17,185,135,6,49,77,25
2016-12-18,237,155,11,38,49,22
2016-12-19,269,138,10,36,57,20
2016-12-20,236,127,6,31,59,16
2016-12-21,222,60,11,20,25,7
2016-12-22,104,43,17,23,39,6
2016-12-23,75,123,5,44,114,19
2016-12-24,226,69,13,31,65,16
2016-12-25,136,50,17,17,39,5
2016-12-26,84,56,13,27,63,7
2016-12-27,128,68,15,26,56,11
2016-12-28,120,47,12,21,33,5
2016-12-29,75,82,9,31,91,17
2016-12-30,167,103,12,28,40,15
2016-12-31,193,149,13,30,48,18
2016-07-01,110,27,46,16,4,4
2016-07-02,75,52,86,17,12,10
2016-07-03,117,68,99,21,7,10
2016-07-04,148,71,109,26,7,9
2016-07-05,165,50,59,12,9,7
2016-07-06,111,57,81,14,4,6
2016-07-07,134,55,76,16,5,5
2016-07-08,127,55,45,10,2,8
2016-07-09,156,62,71,9,2,8
2016-07-10,142,55,72,9,3,6
2016-07-11,124,52,29,11,8,5
2016-07-12,105,22,43,11,2,3
2016-07-13,73,35,38,12,2,12
2016-07-14,74,53,40,26,9,6
2016-07-15,84,72,34,31,6,7
2016-07-16,161,54,43,21,7,6
2016-07-17,146,60,85,17,15,10
2016-07-18,138,57,69,15,9,7
2016-07-19,125,55,55,18,9,7
2016-07-20,122,39,27,13,2,6
2016-07-21,104,29,16,16,5,6
2016-07-22,67,39,45,10,8,6
2016-07-23,103,53,60,11,10,7
2016-07-24,129,51,31,15,5,7
2016-07-25,127,28,27,8,2,4
2016-07-26,71,57,81,8,10,10
2016-07-27,134,67,84,4,9,13
2016-07-28,165,59,64,8,6,8
2016-07-29,144,57,71,8,13,10
2016-07-30,144,48,45,14,8,7
2016-07-31,113,50,47,24,9,10
2016-08-01,117,58,79,23,9,10
2016-08-02,139,62,109,22,8,8
2016-08-03,138,76,99,22,9,9
2016-08-04,161,50,73,12,5,6
2016-08-05,119,50,56,10,9,8
2016-08-06,99,28,33,8,4,3
2016-08-07,68,31,48,15,11,6
2016-08-08,51,52,70,20,15,7
2016-08-09,102,61,47,11,11,8
2016-08-10,136,53,58,9,9,5
2016-08-11,110,57,46,11,10,6
2016-08-12,129,62,59,8,6,7
2016-08-13,145,29,37,11,6,8
2016-08-14,99,41,35,23,10,4
2016-08-15,68,57,74,21,14,6
2016-08-16,93,73,84,24,13,7
2016-08-17,118,66,30,24,15,11
2016-08-18,127,32,23,13,8,6
2016-08-19,74,38,39,14,7,5
2016-08-20,68,62,16,22,11,5
2016-08-21,83,31,47,16,8,3
2016-08-22,54,57,58,25,16,8
2016-08-23,105,65,34,22,28,10
2016-08-24,110,31,24,12,9,4
2016-08-25,53,50,34,27,15,6
2016-08-26,88,49,43,23,15,6
2016-08-27,96,42,46,19,12,6
2016-08-28,85,42,32,12,7,3
2016-08-29,59,34,19,10,5,2
2016-08-30,40,12,16,10,3,2
2016-08-31,21,18,9,14,7,6
2016-09-01,51,36,48,15,18,5
2016-09-02,76,43,31,25,8,7
2016-09-03,98,48,45,22,12,9
2016-09-04,108,58,53,20,16,11
2016-09-05,128,55,44,15,7,7
2016-09-06,127,55,33,27,17,11
2016-09-07,117,54,43,21,15,10
2016-09-08,119,61,59,26,15,11
2016-09-09,136,47,42,20,13,8
2016-09-10,98,59,32,23,11,5
2016-09-11,112,65,15,34,10,9
2016-09-12,140,83,37,34,8,9
2016-09-13,163,73,61,24,17,14
2016-09-14,155,71,55,17,13,10
2016-09-15,151,49,36,15,4,6
2016-09-16,98,25,27,15,4,3
2016-09-17,40,24,24,17,5,3
2016-09-18,43,45,28,24,11,5
2016-09-19,78,64,34,33,16,9
2016-09-20,127,61,41,23,15,9
2016-09-21,123,56,39,19,20,6
2016-09-22,107,51,29,24,13,7
2016-09-23,125,46,38,15,10,5
2016-09-24,105,50,27,23,6,6
2016-09-25,112,75,39,27,17,10
2016-09-26,161,30,10,15,7,7
2016-09-27,81,24,15,16,5,5
2016-09-28,63,61,25,27,21,9
2016-09-29,134,79,54,34,26,16
2016-09-30,163,70,109,27,18,12
2016-04-01,148,75,37,16,8,2
2016-04-02,91,67,35,15,11,3
2016-04-03,81,70,45,14,15,6
2016-04-04,102,68,42,16,6,5
2016-04-05,103,78,68,22,14,9
2016-04-06,147,71,48,14,6,6
2016-04-07,101,167,34,21,14,8
2016-04-08,134,123,33,9,5,4
2016-04-09,100,65,33,16,16,7
2016-04-10,93,70,40,22,18,9
2016-04-11,130,81,34,22,9,8
2016-04-12,137,92,28,21,14,10
2016-04-13,174,93,50,21,7,8
2016-04-14,183,72,51,26,13,7
2016-04-15,146,77,45,19,12,7
2016-04-16,145,65,24,16,5,4
2016-04-17,118,76,29,24,16,8
2016-04-18,139,62,48,14,8,6
2016-04-19,120,58,52,16,11,6
2016-04-20,106,77,90,15,14,7
2016-04-21,132,90,43,18,5,4
2016-04-22,111,77,39,18,5,4
2016-04-23,86,84,51,22,19,8
2016-04-24,118,94,45,14,7,5
2016-04-25,120,71,31,22,7,5
2016-04-26,126,61,51,17,5,5
2016-04-27,122,58,45,19,6,4
2016-04-28,90,73,32,37,12,8
2016-04-29,133,80,62,26,10,9
2016-04-30,161,84,67,15,14,10
2016-05-01,165,68,60,13,8,8
2016-05-02,144,33,37,9,1,4
2016-05-03,62,46,41,21,2,5
2016-05-04,70,66,45,26,17,9
2016-05-05,104,100,34,17,3,5
2016-05-06,123,68,44,17,3,4
2016-05-07,81,63,65,24,17,8
2016-05-08,111,78,62,20,13,7
2016-05-09,133,87,66,27,11,9
2016-05-10,151,82,92,28,18,10
2016-05-11,144,67,80,14,6,6
2016-05-12,125,60,38,17,10,9
2016-05-13,111,55,32,21,15,6
2016-05-14,92,49,35,19,2,6
2016-05-15,113,78,49,27,11,9
2016-05-16,143,65,98,16,22,9
2016-05-17,119,77,109,16,16,7
2016-05-18,139,66,92,17,13,6
2016-05-19,129,56,76,20,13,5
2016-05-20,108,70,98,32,15,9
2016-05-21,129,54,32,29,8,4
2016-05-22,78,75,52,36,11,8
2016-05-23,131,57,59,15,5,8
2016-05-24,154,52,50,19,8,6
2016-05-25,121,57,40,18,9,7
2016-05-26,110,72,75,24,18,8
2016-05-27,94,77,91,18,19,8
2016-05-28,103,65,61,11,6,4
2016-05-29,84,79,90,21,19,8
2016-05-30,110,51,40,18,6,3
2016-05-31,68,70,49,35,13,7
2016-06-01,123,67,73,31,19,9
2016-06-02,119,67,90,15,13,8
2016-06-03,114,70,88,16,14,6
2016-06-04,133,57,92,14,12,6
2016-06-05,107,54,69,15,11,6
2016-06-06,101,44,54,20,6,4
2016-06-07,67,62,64,26,17,6
2016-06-08,121,73,104,17,15,12
2016-06-09,139,57,51,14,13,5
2016-06-10,98,41,33,17,5,5
2016-06-11,90,44,49,21,15,7
2016-06-12,122,51,54,24,9,7
2016-06-13,128,60,54,31,11,8
2016-06-14,127,38,44,21,4,5
2016-06-15,109,59,64,21,7,7
2016-06-16,146,68,57,25,17,12
2016-06-17,160,58,83,12,13,6
2016-06-18,146,43,64,12,6,4
2016-06-19,115,60,93,21,17,8
2016-06-20,143,62,56,15,15,7
2016-06-21,151,48,57,14,6,7
2016-06-22,127,43,57,13,5,5
2016-06-23,112,22,32,13,1,2
2016-06-24,67,26,40,15,1,2
2016-06-25,56,50,57,23,7,6
2016-06-26,121,57,81,20,16,9
2016-06-27,127,64,72,13,9,8
2016-06-28,150,47,40,14,14,7
2016-06-29,122,41,45,14,6,7
2016-06-30,118,35,44,17,3,5
2016-01-04,143,68,13,20,51,6
2016-01-05,119,67,15,22,47,7
2016-01-06,134,75,12,25,51,7
2016-01-07,148,70,14,23,41,6
2016-01-08,142,114,11,33,87,14
2016-01-09,196,61,14,23,51,6
2016-01-10,127,70,17,25,47,7
2016-01-11,139,83,14,27,58,8
2016-01-12,161,77,19,25,43,9
2016-01-13,134,110,12,33,92,15
2016-01-14,194,138,4,37,102,18
2016-01-15,207,121,11,27,58,10
2016-01-16,196,78,19,19,48,7
2016-01-17,153,53,19,18,35,5
2016-01-18,110,60,15,18,44,5
2016-01-19,128,83,13,26,74,7
2016-01-20,178,128,14,28,81,12
2016-01-21,204,82,16,21,47,7
2016-01-22,155,57,17,15,35,4
2016-01-23,100,83,13,22,58,8
2016-01-24,137,136,11,33,107,16
2016-01-25,191,109,17,31,75,10
2016-01-26,188,99,18,32,72,11
2016-01-27,165,137,18,35,108,19
2016-01-28,199,73,20,20,52,6
2016-01-29,147,63,20,22,54,6
2016-01-30,139,69,23,25,59,7
2016-01-31,151,116,18,33,102,12
2016-02-01,198,105,14,35,75,12
2016-02-02,180,131,20,35,111,18
2016-02-03,211,68,27,24,41,5
2016-02-04,119,70,23,23,39,6
2016-02-05,133,78,19,27,61,8
2016-02-06,171,98,26,28,86,13
2016-02-07,173,101,24,26,67,7
2016-02-08,181,71,26,22,55,8
2016-02-09,136,67,31,19,59,11
2016-02-10,127,75,34,23,58,9
2016-02-11,118,86,14,24,52,12
2016-02-12,152,60,21,12,36,7
2016-02-13,105,61,27,12,28,6
2016-02-14,77,63,23,22,56,9
2016-02-15,132,60,26,20,40,10
2016-02-16,123,67,21,23,62,10
2016-02-17,110,69,23,23,44,6
2016-02-18,126,55,26,20,41,4
2016-02-19,108,54,26,17,36,4
2016-02-20,99,56,24,19,54,6
2016-02-21,105,78,23,19,44,7
2016-02-22,143,64,26,17,44,5
2016-02-23,123,82,21,28,73,10
2016-02-24,152,56,28,21,43,5
2016-02-25,115,90,22,29,64,8
2016-02-26,168,77,30,24,46,7
2016-02-27,155,87,22,26,65,8
2016-02-28,160,54,26,16,33,4
2016-02-29,106,89,20,28,66,10
2016-03-01,159,111,27,27,50,10
2016-03-02,170,158,27,37,65,12
2016-03-03,179,115,34,37,59,14
2016-03-04,193,270,15,27,31,7
2016-03-05,184,352,23,25,49,10
2016-03-06,187,96,22,23,44,7
2016-03-07,131,67,25,11,13,4
2016-03-08,80,53,26,12,18,3
2016-03-09,73,45,27,15,20,4
2016-03-10,81,58,28,22,44,5
2016-03-11,127,78,30,24,62,9
2016-03-12,152,68,34,19,36,5
2016-03-13,113,91,33,30,63,10
2016-03-14,166,134,36,34,73,17
2016-03-15,188,142,44,27,64,14
2016-03-16,191,73,43,13,33,8
2016-03-17,133,90,43,17,26,6
2016-03-18,140,77,40,18,30,5
2016-03-19,142,112,46,41,48,12
2016-03-20,186,138,50,39,61,15
2016-03-21,210,91,34,16,22,5
2016-03-22,136,69,31,20,31,5
2016-03-23,121,67,36,24,31,5
2016-03-24,134,80,41,31,44,8
2016-03-25,167,96,37,37,49,12
2016-03-26,184,104,41,34,57,13
2016-03-27,192,149,50,20,44,9
2016-03-28,144,76,36,19,23,6
2016-03-29,97,71,41,23,26,6
2016-03-30,119,268,81,18,37,8
2016-03-31,166,111,55,17,8,6
2015-10-01,81,55,26,13,6,6
2015-10-02,67,46,24,20,7,5
2015-10-03,63,83,40,32,25,12
2015-10-04,161,89,64,18,24,10
2015-10-05,157,101,85,19,25,12
2015-10-06,177,76,58,17,24,9
2015-10-07,156,37,26,14,2,5
2015-10-08,59,60,18,22,11,8
2015-10-09,88,48,20,18,7,5
2015-10-10,79,38,11,18,4,5
2015-10-11,62,64,17,25,15,8
2015-10-12,123,64,24,31,12,8
2015-10-13,127,109,23,43,28,13
2015-10-14,187,94,71,38,36,12
2015-10-15,178,107,74,39,34,14
2015-10-16,181,93,74,26,24,9
2015-10-17,169,43,29,15,6,3
2015-10-18,84,101,27,35,31,10
2015-10-19,174,82,20,26,11,5
2015-10-20,145,94,22,31,9,7
2015-10-21,175,115,18,46,24,17
2015-10-22,207,98,7,35,31,16
2015-10-23,178,64,28,20,12,6
2015-10-24,125,213,37,46,24,13
2015-10-25,309,156,10,39,34,18
2015-10-26,246,53,17,17,9,5
2015-10-27,84,50,17,20,13,6
2015-10-28,95,56,14,20,20,6
2015-10-29,98,55,17,21,16,5
2015-10-30,95,81,15,29,52,9
2015-10-31,158,100,17,38,82,15
2015-11-01,178,150,16,47,67,21
2015-11-02,222,138,41,37,78,18
2015-11-03,235,91,46,28,50,9
2015-11-04,167,77,19,21,29,6
2015-11-05,160,143,22,29,41,9
2015-11-06,232,296,10,34,34,14
2015-11-07,414,817,13,49,44,24
2015-11-08,728,280,18,38,50,14
2015-11-09,396,140,20,30,51,10
2015-11-10,261,107,11,34,66,11
2015-11-11,195,146,4,41,86,23
2015-11-12,233,128,9,44,85,23
2015-11-13,204,101,7,33,80,17
2015-11-14,180,102,10,22,42,14
2015-11-15,184,92,9,25,45,8
2015-11-16,169,99,15,22,44,7
2015-11-17,184,102,19,25,44,9
2015-11-18,184,87,13,21,38,8
2015-11-19,176,67,14,22,45,7
2015-11-20,157,82,20,29,56,9
2015-11-21,172,90,16,27,54,11
2015-11-22,179,63,16,17,41,8
2015-11-23,139,58,14,18,48,6
2015-11-24,130,71,16,22,54,6
2015-11-25,155,56,18,19,44,4
2015-11-26,117,95,6,32,90,12
2015-11-27,165,135,8,36,85,16
2015-11-28,218,137,4,39,94,19
2015-11-29,215,99,5,39,91,13
2015-11-30,188,81,16,30,74,15
2015-12-01,169,49,14,22,41,9
2015-12-02,113,48,13,16,28,7
2015-12-03,102,74,12,24,56,9
2015-12-04,118,52,16,21,46,7
2015-12-05,103,111,5,33,106,15
2015-12-06,183,154,2,43,109,22
2015-12-07,245,151,8,37,115,24
2015-12-08,234,86,18,26,55,12
2015-12-09,165,77,19,19,38,10
2015-12-10,164,80,17,21,48,7
2015-12-11,170,154,1,40,114,18
2015-12-12,254,165,6,34,69,15
2015-12-13,264,188,2,37,75,19
2015-12-14,291,71,13,23,40,15
2015-12-15,133,49,12,17,41,5
2015-12-16,98,63,7,20,62,8
2015-12-17,133,80,9,25,64,10
2015-12-18,150,120,4,34,113,18
2015-12-19,202,67,14,22,51,10
2015-12-20,143,149,5,30,64,18
2015-12-21,228,221,2,43,86,31
2015-12-22,317,138,13,33,55,19
2015-12-23,238,57,15,23,50,7
2015-12-24,126,108,3,30,77,15
2015-12-25,178,65,15,16,41,6
2015-12-26,136,103,4,25,88,11
2015-12-27,190,121,3,35,118,19
2015-12-28,199,132,1,35,119,25
2015-12-29,217,150,5,34,76,21
2015-12-30,232,209,5,46,121,28
2015-12-31,299, , , , , 
2016-01-03,167,61,14,20,40,6
2015-07-01,66,29,12,20, ,3
2015-07-02,71,36,17,18,1,3
2015-07-03,95,60,23,28,3,8
2015-07-04,138,41,34,22,1,6
2015-07-05,107,57,27,27,6,11
2015-07-06,125,60,40,27,6,8
2015-07-07,130,62,45,28,5,7
2015-07-08,130,71,71,29,8,8
2015-07-09,149,42,25,18,3,6
2015-07-10,90,52,19,13,1,7
2015-07-11,104,71,20,14,1,10
2015-07-12,149,41,18,14,2,5
2015-07-13,94,65,27,25,4,7
2015-07-14,131,31,20,16,3,6
2015-07-15,70,49,18,18,3,5
2015-07-16,77,50,20,21,3,5
2015-07-17,79,82,40,26,6,7
2015-07-18,145,51,36,12,3,5
2015-07-19,101,55,26,13,2,7
2015-07-20,112,59,11,10,1,7
2015-07-21,115,78,10,9,1,9
2015-07-22,136,103,5,6, ,9
2015-07-23,120,101,4,6, ,8
2015-07-24,138,58,3,8, ,8
2015-07-25,129,42,9,7, ,7
2015-07-26,158,122,13,10,1,10
2015-07-27,262,61,14,11,1,10
2015-07-28,155,236,12,10,1,7
2015-07-29,153,55,8,13,1,8
2015-07-30,153,59,12,15,2,7
2015-07-31,146,48,18,12,1,9
2015-08-01,123,43,8,8,1,6
2015-08-02,101,56,10,7,1,8
2015-08-03,139,35,68,10,2,7
2015-08-04,93,51,98,20,9,13
2015-08-05,95,35,34,16,5,6
2015-08-06,70,37,28,17,2,7
2015-08-07,82,43,45,16,7,7
2015-08-08,88,59,45,18,6,8
2015-08-09,127,41,46,22,5,6
2015-08-10,82,49,48,25,9,5
2015-08-11,88,47,54,23,8,5
2015-08-12,73,61,121,24,9,8
2015-08-13,107,72,93,20,12,9
2015-08-14,132,73,71,13,10,9
2015-08-15,144,75,96,15,13,12
2015-08-16,161,74,96,14,12,10
2015-08-17,161,77,96,18,22,10
2015-08-18,165,67,70,19,19,10
2015-08-19,152,47,55,17,11,8
2015-08-20,115,44,64,18,5,7
2015-08-21,95,44,59,20,7,5
2015-08-22,80,49,53,21,6,6
2015-08-23,96,49,63,20,7,6
2015-08-24,94,46,36,18,7,5
2015-08-25,84,39,30,17,7,4
2015-08-26,54,45,33,23,8,4
2015-08-27,70,35,20,20,2,5
2015-08-28,78,31,27,17,2,4
2015-08-29,69,59,33,25,8,6
2015-08-30,88,64,40,31,14,8
2015-08-31,124,60,39,26,11,8
2015-09-01,106,60,43,24,13,7
2015-09-02,110,50,39,22,7,6
2015-09-03,107,39,38,19,11,4
2015-09-04,64,34,39,15,5,3
2015-09-05,51,49,37,21,9,4
2015-09-06,60,71,60,39,20,9
2015-09-07,126,71,74,35,23,12
2015-09-08,131,61,33,23,15,10
2015-09-09,112,32,28,17,5,4
2015-09-10,51,58,24,28,9,5
2015-09-11,72,43,23,20,4,5
2015-09-12,61,52,39,22,17,8
2015-09-13,84,62,66,25,21,10
2015-09-14,102,72,72,27,24,11
2015-09-15,133,75,78,29,25,10
2015-09-16,145,71,60,29,17,11
2015-09-17,143,84,69,31,22,13
2015-09-18,169,42,35,24,6,6
2015-09-19,91,69,57,32,25,7
2015-09-20,119,62,61,27,29,9
2015-09-21,112,49,56,18,19,6
2015-09-22,81,53,36,22,12,7
2015-09-23,110,46,6,20,3,6
2015-09-24,106,74,23,35,11,11
2015-09-25,155,83,33,40,16,13
2015-09-26,149,59,44,28,13,9
2015-09-27,111,49,19,27,8,6
2015-09-28,83,82,17,33,15,9
2015-09-29,145,101,34,31,30,14
2015-09-30,169,40,21,15,3,6
2015-04-01,140,83,14,37,23,11
2015-04-02,149,70,28,23,8,6
2015-04-03,157,63,17,28,16,10
2015-04-04,144,77,20,17,9,7
2015-04-05,149,58,24,12,5,2
2015-04-06,85,63,26,20,5,4
2015-04-07,105,87,25,29,25,9
2015-04-08,162,92,21,27,25,9
2015-04-09,169,91,33,30,16,7
2015-04-10,175,115,14,36,16,12
2015-04-11,188,68,15,26,13,8
2015-04-12,158,79,32,32,9,7
2015-04-13,170,97,27,44,20,11
2015-04-14,168,112,35,44,26,14
2015-04-15,183,97,19,21,6,4
2015-04-16,111,113,21,31,21,11
2015-04-17,156,151,29,41,23,12
2015-04-18,182,86,28,23,5,4
2015-04-19,140,112,21,35,14,8
2015-04-20,143,111,24,29,15,13
2015-04-21,174,87,22,32,13,11
2015-04-22,160,96,18,21,7,7
2015-04-23,128,80,18,27,10,6
2015-04-24,114,124,55,32,26,13
2015-04-25,157,135,55,24,22,13
2015-04-26,179,96,66,22,18,9
2015-04-27,155,63,52,20,12,7
2015-04-28,127,72,41,30,13,7
2015-04-29,149,72,34,32,16,10
2015-04-30,141,72,38,27,14,8
2015-05-01,131,73,35,24,7,6
2015-05-02,157,52,25,19,2,4
2015-05-03,137,47,26,17,1,2
2015-05-04,72,175,26,23,5,6
2015-05-05,137,136,26,21,2,3
2015-05-06,111,112,29,30,10,6
2015-05-07,130,58,21,19,3,3
2015-05-08,90,39,27,20,2,3
2015-05-09,99,52,33,26,9,6
2015-05-10,124,64,33,30,7,6
2015-05-11,131,26,24,19,1,5
2015-05-12,75,67,41,31,5,10
2015-05-13,152,63,48,18,4,5
2015-05-14,109,50,35,15,3,3
2015-05-15,84,61,40,19,6,6
2015-05-16,115,91,61,19,9,8
2015-05-17,158,57,43,19,5,4
2015-05-18,115,43,22,22,3,2
2015-05-19,80,39,27,24,2,3
2015-05-20,85,68,45,28,9,8
2015-05-21,132,80,50,25,10,11
2015-05-22,140,70,50,23,11,8
2015-05-23,142,69,62,23,11,9
2015-05-24,142,75,67,24,11,9
2015-05-25,146,83,60,24,8,9
2015-05-26,157,92,56,26,9,10
2015-05-27,170,50,38,20,9,5
2015-05-28,88,63,31,19,7,6
2015-05-29,132,28,26,16,2,3
2015-05-30,84,84,55,17,12,6
2015-05-31,121,69,43,20,5,7
2015-06-01,134,40,25,23,5,5
2015-06-02,84,53,23,30,6,4
2015-06-03,94,72,42,26,15,11
2015-06-04,131,45,39,20,6,5
2015-06-05,101,46,39,15,5,6
2015-06-06,120,48,37,16,3,5
2015-06-07,116,36,37,16,2,5
2015-06-08,100,51,38,19,5,8
2015-06-09,112,46,33,23,6,8
2015-06-10,125,24,41,14,6,6
2015-06-11,72,38,35,18,3,7
2015-06-12,90,51,37,25,6,9
2015-06-13,134,58,31,29,5,8
2015-06-14,129,64,44,29,4,10
2015-06-15,138,60,45,20,7,12
2015-06-16,141,56,48,24,6,10
2015-06-17,132,39,40,18,1,5
2015-06-18,102,40,37,18,1,5
2015-06-19,94,43,34,23,2,5
2015-06-20,106,63,40,24,9,10
2015-06-21,141,55,36,18,5,10
2015-06-22,127,47,39,17,5,6
2015-06-23,105,48,36,19,6,7
2015-06-24,108,66,20,21,9,8
2015-06-25,123,68,26,21,2,8
2015-06-26,156,69,29,16,1,10
2015-06-27,159,57,35,15,3,8
2015-06-28,137,43,23,16,2,5
2015-06-29,92,42,19,20,2,5
2015-06-30,102,24,15,17, ,3
2015-01-01,132,65,13,23,64,8
2015-01-02,140,80,9,32,74,11
2015-01-03,152,122,12,36,87,17
2015-01-04,201,101,18,31,72,14
2015-01-05,156,61,22,21,52,4
2015-01-06,106,70,16,24,61,7
2015-01-07,123,170,4,42,123,28
2015-01-08,257,226,1,48,149,29
2015-01-09,320,160,8,39,108,26
2015-01-10,242,90,14,26,58,12
2015-01-11,191,181,4,44,137,29
2015-01-12,273,136,4,39,124,23
2015-01-13,231,159,8,36,103,21
2015-01-14,262,142,9,35,61,15
2015-01-15,245,74,6,28,56,8
2015-01-16,169,68,3,33,72,9
2015-01-17,155,108,7,37,88,15
2015-01-18,185,77,17,30,62,9
2015-01-19,174,167,3,52,121,24
2015-01-20,307,117,21,37,67,13
2015-01-21,212,370,10,73,129,33
2015-01-22,432,209,6,53,114,25
2015-01-23,308,97,21,34,64,11
2015-01-24,185,165,3,53,112,23
2015-01-25,276,81,17,28,48,9
2015-01-26,146,51,19,24,60,6
2015-01-27,109,139,12,36,107,18
2015-01-28,245,120,6,37,101,20
2015-01-29,208,46,22,20,48,6
2015-01-30,107,132,6,41,111,19
2015-01-31,228,190,3,53,155,30
2015-02-01,287,170,10,55,134,30
2015-02-02,265,148,19,55,107,22
2015-02-03,248,87,21,28,51,8
2015-02-04,170,90,12,34,78,9
2015-02-05,179,112,8,42,80,20
2015-02-06,190,96,22,14,29,4
2015-02-07,86,67,22,18,45,5
2015-02-08,104,106,15,34,88,12
2015-02-09,174,123,11,41,109,19
2015-02-10,199,89,23,30,65,12
2015-02-11,156,64,21,26,46,6
2015-02-12,119,95,12,35,81,13
2015-02-13,170,139,17,40,72,16
2015-02-14,219,258,9,52,97,26
2015-02-15,338,201,17,39,66,21
2015-02-16,279,54,19,22,41,6
2015-02-17,150,76,28,23,56,8
2015-02-18,169,449,17,42,123,23
2015-02-19,485,84,19,30,73,12
2015-02-20,161,70,18,27,52,10
2015-02-21,150,707,19,19,41,6
2015-02-22,249,71,24,18,39,5
2015-02-23,103,111,16,36,89,15
2015-02-24,175,100,18,31,59,15
2015-02-25,170,42,22,18,34,5
2015-02-26,93,67,22,32,66,6
2015-02-27,135,101,11,38,79,13
2015-02-28,174,72,23,30,57,8
2015-03-01,137,110,14,38,78,17
2015-03-02,174,44,20,18,34,4
2015-03-03,88,57,24,18,30,4
2015-03-04,93,93,15,33,74,14
2015-03-05,167,86,20,28,60,7
2015-03-06,159,119,29,36,53,11
2015-03-07,204,81,17,33,50,11
2015-03-08,148,52,22,16,28,5
2015-03-09,78,55,24,24,45,4
2015-03-10,100,66,23,27,38,7
2015-03-11,127,61,26,28,42,7
2015-03-12,120,75,25,30,47,7
2015-03-13,137,103,17,40,69,14
2015-03-14,174,100,21,30,58,8
2015-03-15,158,119,18,36,48,11
2015-03-16,177,66,25,30,43,8
2015-03-17,146,91,21,45,62,12
2015-03-18,169,108,25,41,54,11
2015-03-19,177,125,22,47,59,12
2015-03-20,198,106,22,39,47,11
2015-03-21,161,150,23,18,21,5
2015-03-22,109,71,22,21,31,5
2015-03-23,127,159,29,50,62,12
2015-03-24,208,144,25,45,64,15
2015-03-25,196,123,25,34,51,9
2015-03-26,176,181,28,36,53,10
2015-03-27,183,145,27,37,47,10
2015-03-28,194,189,23,46,57,17
2015-03-29,240,125,22,38,47,10
2015-03-30,178,95,26,24,18,7
2015-03-31,155,75,31,25,20,6
2014-10-01,161,47,7,19,4,7
2014-10-02,126,57,21,29,5,8
2014-10-03,114,88,13,36,15,15
2014-10-04,150,95,21,33,15,11
2014-10-05,161,51,25,28,6,6
2014-10-06,105,93,28,38,26,12
2014-10-07,163,105,38,37,21,13
2014-10-08,179,93,38,27,11,8
2014-10-09,179,155,24,59,15,17
2014-10-10,251,152,27,43,24,15
2014-10-11,215,34,14,17,4,3
2014-10-12,68,101,24,22,5,5
2014-10-13,153,135,26,46,24,12
2014-10-14,224,116,27,37,20,13
2014-10-15,169,64,20,26,11,5
2014-10-16,97,95,21,32,17,10
2014-10-17,145,140,37,37,17,13
2014-10-18,192,107,38,29,14,7
2014-10-19,153,82,29,23,9,5
2014-10-20,125,151,32,32,14,8
2014-10-21,255,177,24,61,30,16
2014-10-22,301,120,27,38,25,12
2014-10-23,188,106,37,28,18,10
2014-10-24,191,120,31,36,15,13
2014-10-25,219,80,15,17,5,5
2014-10-26,100,96,19,25,18,6
2014-10-27,125,200,13,60,51,20
2014-10-28,240,192,18,58,63,21
2014-10-29,253,213,19,43,47,16
2014-10-30,256,702,15,47,31,21
2014-10-31,613,314,21,46,47,15
2014-11-01,356,42,18,22,22,5
2014-11-02,99,87,21,36,60,10
2014-11-03,153,125,18,41,64,16
2014-11-04,176,93,23,32,45,8
2014-11-05,158,66,23,21,31,5
2014-11-06,123,179,23,41,56,13
2014-11-07,249,153,6,46,82,15
2014-11-08,229,131,11,47,108,19
2014-11-09,207,183,13,53,86,24
2014-11-10,246,100,18,29,45,10
2014-11-11,174,151,19,15,17,4
2014-11-12,97,96,21,27,51,7
2014-11-13,140,85,20,32,59,9
2014-11-14,163,240,8,52,96,22
2014-11-15,265,186,3,45,82,24
2014-11-16,260,119,25,40,57,12
2014-11-17,218,161,6,52,73,22
2014-11-18,238,131,10,42,83,17
2014-11-19,208,99,18,39,60,10
2014-11-20,180,184,6,52,75,18
2014-11-21,245,119,19,39,61,14
2014-11-22,211,123,6,41,79,17
2014-11-23,201,65,18,28,47,7
2014-11-24,135,167,4,50,88,18
2014-11-25,248,80,14,35,61,12
2014-11-26,157,69,19,25,43,6
2014-11-27,128,134,10,39,78,11
2014-11-28,208,265,2,54,102,27
2014-11-29,306,107,8,33,54,13
2014-11-30,181,111,17,15,23,5
2014-12-01,101,63,19,17,28,4
2014-12-02,92,94,20,17,24,4
2014-12-03,97,70,22,21,27,4
2014-12-04,98,62,19,26,45,6
2014-12-05,117,59,20,24,43,6
2014-12-06,116,146,6,44,93,15
